CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,Trusted
1,0,19,15000,39,1,4,0
2,0,21,35000,81,3,3,1
3,0,20,86000,6,1,1,0
4,0,23,59000,77,0,2,1
5,0,31,38000,40,2,6,0
6,0,22,58000,76,0,2,1
7,0,35,31000,6,1,3,0
8,0,23,84000,94,1,3,1
9,0,64,97000,3,0,3,0
10,0,30,98000,72,1,4,1
11,0,67,7000,14,1,3,0
12,0,35,93000,99,4,4,1
13,0,58,80000,15,0,5,0
14,0,24,91000,77,1,1,1
15,0,37,19000,13,0,1,0
16,0,22,51000,79,1,2,1
17,0,35,29000,35,9,5,0
18,0,20,89000,66,1,6,0
19,0,52,20000,29,1,4,0
20,0,35,62000,98,0,1,1
21,0,35,96000,35,12,1,0
22,0,25,4000,73,3,4,1
23,0,46,42000,5,13,2,0
24,0,31,71000,73,5,2,1
25,0,54,67000,14,1,3,0
26,0,29,52000,82,1,3,1
27,0,45,68000,32,9,8,0
28,0,35,78000,61,1,3,0
29,0,40,18000,31,0,1,0
30,0,23,20000,87,5,4,1
31,0,60,39000,4,0,3,0
32,0,21,34000,73,1,2,1
33,0,53,59000,4,1,3,0
34,0,18,62000,92,9,7,1
35,0,49,91000,14,1,2,0
36,0,21,95000,81,3,4,1
37,0,42,14000,17,5,1,0
38,0,30,62000,73,1,5,1
39,0,36,9000,26,8,2,0
40,0,20,69000,75,8,2,1
41,0,65,25000,35,4,1,0
42,0,24,85000,92,0,2,1
43,0,48,22000,36,14,3,0
44,0,31,33000,61,1,2,0
45,0,49,72000,28,8,1,0
46,0,24,3000,65,4,2,0
47,0,50,52000,55,0,4,0
48,0,27,71000,47,12,1,0
49,0,29,78000,42,0,4,0
50,0,31,25000,42,1,1,0
51,0,49,88000,52,1,2,0
52,0,33,97000,60,1,2,0
53,0,31,74000,54,1,1,0
54,0,59,68000,60,0,2,0
55,0,50,18000,45,1,1,0
56,0,47,95000,41,14,2,0
57,0,51,71000,50,9,4,0
58,0,69,8000,46,8,2,0
59,0,27,57000,51,1,3,0
60,0,53,89000,46,1,6,0
61,0,70,84000,56,0,2,0
62,0,19,50000,55,9,2,0
63,0,67,50000,52,0,3,0
64,0,54,48000,59,1,2,0
65,0,63,63000,51,7,2,0
66,0,18,9000,59,0,2,0
67,0,43,3000,50,0,2,0
68,0,68,82000,48,8,4,0
69,0,19,81000,59,0,4,0
70,0,32,97000,47,2,2,0
71,0,70,91000,55,8,2,0
72,0,47,9000,42,8,2,0
73,0,60,44000,49,0,5,0
74,0,60,10000,56,8,4,0
75,0,59,89000,47,0,4,0
76,0,26,49000,54,0,3,0
77,0,45,67000,53,0,2,0
78,0,40,99000,48,4,3,0
79,0,23,97000,52,2,2,0
80,0,49,98000,42,1,1,0
81,0,57,52000,51,0,4,0
82,0,38,61000,55,6,3,0
83,0,67,120000,41,8,1,0
84,0,46,34000,44,8,4,0
85,0,21,24000,57,1,3,0
86,0,48,31000,46,7,5,0
87,0,55,11000,58,0,3,0
88,0,22,55000,55,5,2,0
89,0,34,76000,60,7,3,0
90,0,50,56000,46,0,2,0
91,0,68,46000,55,0,3,0
92,0,18,36000,41,1,4,0
93,0,48,88000,49,1,2,0
94,0,40,31000,40,1,2,0
95,0,32,24000,42,0,1,0
96,0,24,80000,52,10,1,0
97,0,47,2000,47,0,1,0
98,0,27,67000,50,0,2,0
99,0,48,58000,42,1,2,0
100,0,20,80000,49,3,3,0
101,0,23,65000,41,0,4,0
102,0,49,4000,48,1,7,0
103,0,67,98000,59,0,3,0
104,0,26,52000,55,0,5,0
105,0,49,86000,56,10,2,0
106,0,21,82000,42,1,2,0
107,0,66,43000,50,3,2,0
108,0,54,78000,46,1,1,0
109,0,68,13000,43,6,5,0
110,0,66,13000,48,9,3,0
111,0,65,34000,52,4,4,0
112,0,19,25000,54,0,1,0
113,0,38,71000,42,1,5,0
114,0,19,2000,46,1,1,0
115,0,18,97000,48,0,3,0
116,0,19,51000,50,8,4,0
117,0,63,9000,43,1,1,0
118,0,49,79000,59,0,2,0
119,0,51,84000,43,2,7,0
120,0,50,87000,57,1,2,0
121,0,27,36000,56,0,3,0
122,0,38,50000,40,1,4,0
123,0,40,97000,58,9,4,0
124,0,39,6000,91,1,3,1
125,0,23,12000,29,9,2,0
126,0,31,46000,77,1,2,1
127,0,43,89000,35,0,7,0
128,0,40,4000,95,0,2,1
129,0,59,38000,11,0,2,0
130,0,38,64000,75,8,5,1
131,0,47,66000,9,9,5,0
132,0,39,26000,75,0,2,1
133,0,25,41000,34,6,4,0
134,0,31,45000,71,5,1,1
135,0,20,89000,5,1,2,0
136,0,29,92000,88,5,5,1
137,0,44,76000,7,5,2,0
138,0,32,85000,73,3,4,1
139,0,19,22000,10,8,4,0
140,0,35,15000,72,4,4,1
141,0,57,32000,5,0,2,0
142,0,32,66000,93,0,5,1
143,0,28,62000,40,5,3,0
144,0,32,85000,87,1,2,1
145,0,25,71000,12,0,5,0
146,0,28,26000,97,8,5,1
147,0,48,52000,36,9,2,0
148,0,32,38000,74,1,1,1
149,0,34,51000,22,7,4,0
150,0,34,90000,90,6,3,1
151,0,43,30000,17,0,9,0
152,0,39,41000,88,0,1,1
153,0,44,17000,20,0,2,0
154,0,38,92000,76,2,2,1
155,0,47,80000,16,0,4,0
156,0,27,10000,89,8,4,1
157,0,37,16000,1,1,1,0
158,0,30,87000,78,3,4,1
159,0,34,66000,1,1,2,0
160,0,30,86000,73,3,3,1
161,0,56,9000,35,1,1,0
162,0,29,50000,83,1,5,1
163,0,19,35000,5,0,5,0
164,0,31,58000,93,1,5,1
165,0,50,47000,26,0,2,0
166,0,36,54000,75,5,3,1
167,0,42,79000,20,9,3,0
168,0,33,83000,95,0,5,1
169,0,36,57000,27,0,3,0
170,0,32,0,63,2,2,0
171,0,40,69000,13,3,5,0
172,0,28,4000,75,0,2,1
173,0,36,79000,10,0,2,0
174,0,36,99000,92,5,2,1
175,0,52,20000,13,0,2,0
176,0,30,28000,86,3,4,1
177,0,58,29000,15,11,1,0
178,0,27,45000,69,2,6,0
179,0,59,86000,14,4,3,0
180,0,35,42000,90,8,1,1
181,0,37,59000,32,7,2,0
182,0,32,61000,86,7,5,1
183,0,46,11000,15,7,1,0
184,0,29,66000,88,4,4,1
185,0,41,39000,39,1,1,0
186,0,30,72000,97,6,2,1
187,0,54,14000,24,1,2,0
188,0,28,44000,68,5,3,0
189,0,41,76000,17,8,2,0
190,0,36,95000,85,4,2,1
191,0,34,92000,23,5,3,0
192,0,32,98000,69,8,2,0
193,0,33,96000,8,9,2,0
194,0,38,45000,91,10,4,1
195,0,47,8000,16,7,2,0
196,0,35,46000,79,1,3,1
197,0,45,78000,28,0,2,0
198,0,32,4000,74,1,5,1
199,0,32,81000,18,1,2,0
200,0,30,33000,83,4,2,1
201,0,21,40000,10,0,3,0
202,0,34,85000,16,9,3,0
203,0,16,60000,0,6,8,0
204,0,76,60000,39,4,2,0
205,0,62,63000,59,0,2,0
206,0,63,10000,52,8,3,0
207,0,19,55000,61,0,3,0
